-- Merging decision tree log ---
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\456a57a234cd02980d6203d5580094d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\983ebc417dd53fd20b67ad69458888e7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\983ebc417dd53fd20b67ad69458888e7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c46fc6813afd1742573fe14746056c8e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c46fc6813afd1742573fe14746056c8e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\7d6f8d909ad58cee018ae9f18476ff4c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\7d6f8d909ad58cee018ae9f18476ff4c\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\48b8fcf937e567201e4a360f471c1380\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\48b8fcf937e567201e4a360f471c1380\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c9cf7289fa6c016b5a4ed485ebdc93cb\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c9cf7289fa6c016b5a4ed485ebdc93cb\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4c3a2dac83c0b264df8c9ed06770b55a\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4c3a2dac83c0b264df8c9ed06770b55a\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d2b63f1fb0b60bfbca0b8bad4b91b938\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d2b63f1fb0b60bfbca0b8bad4b91b938\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\ff139a980cc7e51ef6a1b44eb144bb7a\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\ff139a980cc7e51ef6a1b44eb144bb7a\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\381bb31a5e51815d383046f5c2f95490\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\381bb31a5e51815d383046f5c2f95490\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\157a9d20933cc74047ea7949e8c5f6ec\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\157a9d20933cc74047ea7949e8c5f6ec\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\f39af8fc1619ed85e00bbc403d988799\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\f39af8fc1619ed85e00bbc403d988799\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\db86712376e8e834894fd09042eef2ca\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\db86712376e8e834894fd09042eef2ca\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\35bc76b6a67d2d50b07f448c472314dd\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\35bc76b6a67d2d50b07f448c472314dd\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\97abe28c96457e90c4124a6c3b7e537f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\97abe28c96457e90c4124a6c3b7e537f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\3238b75471d3dab17156cf251a83568a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\3238b75471d3dab17156cf251a83568a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\dae6128ec396048b3d9ed3f4d1f5cb9b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\dae6128ec396048b3d9ed3f4d1f5cb9b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d9cbdf1a2c55c2f943a2ee5464adf1bd\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d9cbdf1a2c55c2f943a2ee5464adf1bd\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8dd761bd2b35fe366cd8d6aeefe9512c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8dd761bd2b35fe366cd8d6aeefe9512c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8edd1c3c1711f0d74f24806a494cd4dc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8edd1c3c1711f0d74f24806a494cd4dc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c1e1003a350551e817b389e9aa374f6f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c1e1003a350551e817b389e9aa374f6f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\27fd1bc674f3a7c8f0f61d82ed386fbf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\27fd1bc674f3a7c8f0f61d82ed386fbf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4334bc9bd099f408eba46800238f8782\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4334bc9bd099f408eba46800238f8782\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\cc196bf498b92a5bde2b689a8145e755\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\cc196bf498b92a5bde2b689a8145e755\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\6abbb9b66f15414db6805fd1d847a512\transformed\jetified-tensorflow-lite-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\6abbb9b66f15414db6805fd1d847a512\transformed\jetified-tensorflow-lite-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d8654c55f1a859768d40a5e0631a04f7\transformed\jetified-tensorflow-lite-gpu-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\d8654c55f1a859768d40a5e0631a04f7\transformed\jetified-tensorflow-lite-gpu-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\296a8de2faac0d7094ab26c2972eb821\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\296a8de2faac0d7094ab26c2972eb821\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8e80099185a669d3824e5adfc104ea8e\transformed\jetified-tensorflow-lite-api-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.13.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\8e80099185a669d3824e5adfc104ea8e\transformed\jetified-tensorflow-lite-api-2.13.0\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\7dff4852926e34ab39d84f1ccca67af8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\7dff4852926e34ab39d84f1ccca67af8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\84551b863da271d781d4a76d131b2638\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\84551b863da271d781d4a76d131b2638\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a6d1f409bb15b3cf9075493ea9ae5841\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a6d1f409bb15b3cf9075493ea9ae5841\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c92b028ac0f5a8aec50b476b823870c1\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c92b028ac0f5a8aec50b476b823870c1\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\706f9f4dd08cfae3b98994923a9955f2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\706f9f4dd08cfae3b98994923a9955f2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b78f599c510342ac83c0a56ffb97e952\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b78f599c510342ac83c0a56ffb97e952\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\03824ae37d56551ba62a405d3c91010f\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\03824ae37d56551ba62a405d3c91010f\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\88f676c2a60a3734415b561554301c15\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\88f676c2a60a3734415b561554301c15\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b4953630ec2afe7616c2636a4d8bbdbb\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b4953630ec2afe7616c2636a4d8bbdbb\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4c04e4d552938e3e776796b9b18952bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\4c04e4d552938e3e776796b9b18952bc\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c92b028ac0f5a8aec50b476b823870c1\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\c92b028ac0f5a8aec50b476b823870c1\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\706f9f4dd08cfae3b98994923a9955f2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\706f9f4dd08cfae3b98994923a9955f2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b78f599c510342ac83c0a56ffb97e952\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\b78f599c510342ac83c0a56ffb97e952\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\03824ae37d56551ba62a405d3c91010f\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\03824ae37d56551ba62a405d3c91010f\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\69973d93c783ad33d37c4fb890b1e703\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\69973d93c783ad33d37c4fb890b1e703\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\a3396d30ed8bc257578d03f2b0d15898\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\69973d93c783ad33d37c4fb890b1e703\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\TUSIIME MANZI ALEX\.gradle\caches\transforms-3\69973d93c783ad33d37c4fb890b1e703\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\TUSIIME MANZI ALEX\Desktop\Acolyte\nutrition_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
